# robots.txt — khaledahmed.net
User-agent: *
Allow: /

# Disallow private / framework paths
Disallow: /admin/
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /app/
Disallow: /.env
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /artisan
Disallow: /test-email
Disallow: /test
Disallow: /search

# Block PDF indexing — fixes Duplicate-without-canonical for /Khaled_Ahmed.pdf
Disallow: /*.pdf$

# Allow critical asset folders for rendering
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/

# Sitemap
Sitemap: https://khaledahmed.net/sitemap.xml
