# robots.txt — syanatech.khaledahmed.net (Qixer service marketplace)
# Blocks functional / non-content URLs that Google flagged as
# "Crawled - currently not indexed" (booking flows, AJAX endpoints, coupons).
User-agent: *
Allow: /

# Booking wizard & checkout flow (not indexable content)
Disallow: /service-list/book-now/
Disallow: /*/book-now/
Disallow: /checkout
Disallow: /cart

# Coupons
Disallow: /*coupon*

# AJAX / API endpoints
Disallow: /get-city-by-country
Disallow: /get-city-by-country-ajax-search
Disallow: /*-ajax-search
Disallow: /*ajax*

# Utility / non-SEO pages
Disallow: /qr
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /admin
Disallow: /install/

# Allow real content
Allow: /service-list$
Allow: /services

Sitemap: https://syanatech.khaledahmed.net/sitemap.xml
